iter	Passed	Remaining
298	201	471
299	201	470
300	202	469
301	202	467
302	202	465
303	202	464
304	203	463
305	203	462
306	203	460
307	204	458
308	205	458
309	205	456
310	205	455
311	205	453
312	205	451
313	206	450
314	206	448
315	206	446
316	206	445
317	206	443
318	207	442
319	207	440
320	207	438
321	207	437
322	207	435
323	208	434
324	208	432
325	208	431
326	208	429
327	208	428
328	209	426
329	209	425
330	209	423
331	209	422
332	210	420
333	210	419
334	210	417
335	210	416
336	210	414
337	211	413
338	211	412
339	212	411
340	212	411
341	213	410
342	213	409
343	213	407
344	214	406
345	214	405
346	214	404
347	214	402
348	215	401
349	215	400
350	215	399
351	216	397
352	216	396
353	216	395
354	216	393
355	216	392
356	217	391
357	217	389
358	217	388
359	217	387
360	218	385
361	218	384
362	218	383
363	218	382
364	218	380
365	219	380
366	219	379
367	220	378
368	221	378
369	221	377
370	221	375
371	221	374
372	222	373
373	222	372
374	222	371
375	222	369
376	223	368
377	223	367
378	223	366
379	224	365
380	224	364
381	224	363
382	225	362
383	225	361
384	225	361
385	226	359
386	226	358
387	226	357
388	227	356
389	227	355
390	227	354
391	227	353
392	228	352
393	228	351
394	228	349
395	228	348
396	228	347
397	229	346
398	229	345
399	229	344
400	229	343
401	229	342
402	230	341
403	230	339
404	230	338
405	230	337
406	231	336
407	231	335
408	231	334
409	231	333
410	231	332
411	232	331
412	232	330
413	232	329
414	232	328
415	233	327
416	233	326
417	233	325
418	233	324
419	233	323
420	234	322
421	234	321
422	235	321
423	235	320
424	236	319
425	236	318
426	236	317
427	236	316
428	236	315
429	237	314
430	237	313
431	237	312
432	238	311
433	238	311
434	239	310
435	239	309
436	239	308
437	240	307
438	240	307
439	240	306
440	241	305
441	241	304
442	241	304
443	242	303
444	242	302
445	242	301
446	242	300
447	242	299
448	243	298
449	243	297
450	243	296
451	243	295
452	244	295
453	244	294
454	245	293
455	245	293
456	246	292
457	246	291
458	246	290
459	247	290
460	248	290
461	249	289
462	249	289
463	249	288
464	249	287
465	250	286
466	250	285
467	250	284
468	250	284
469	251	283
470	251	282
471	251	281
472	251	280
473	252	279
474	252	278
475	252	278
476	252	277
477	253	276
478	253	275
479	253	274
480	253	273
481	254	273
482	254	272
483	254	271
484	254	270
485	255	269
486	255	268
487	255	268
488	255	267
489	255	266
490	256	265
491	256	264
492	256	263
493	256	263
494	257	262
495	257	261
496	257	260
497	257	259
498	257	258
499	258	258
500	258	257
501	258	256
502	258	255
503	259	254
504	259	254
505	259	253
506	259	252
507	259	251
508	260	251
509	260	250
510	261	249
511	261	249
512	261	248
513	262	247
514	262	247
515	262	246
516	262	245
517	263	244
518	263	243
519	264	244
520	265	243
521	265	243
522	265	242
523	266	241
524	266	240
525	266	240
526	266	239
527	266	238
528	267	237
529	267	237
530	267	236
531	267	235
532	268	234
533	268	234
534	268	233
535	269	232
536	269	232
537	269	231
538	269	230
539	270	230
540	270	229
541	270	228
542	270	227
543	271	227
544	271	226
545	271	225
546	271	225
547	272	224
548	272	223
549	273	223
550	273	222
551	273	222
552	274	221
553	274	220
554	274	220
555	275	219
556	275	219
557	275	218
558	276	218
559	278	218
560	278	218
561	278	217
562	279	216
563	279	215
564	279	215
565	279	214
566	280	213
567	280	213
568	280	212
569	280	211
570	280	211
571	281	210
572	281	209
573	281	209
574	281	208
575	282	207
576	282	206
577	282	206
578	282	205
579	283	204
580	283	204
581	283	203
582	283	202
583	283	202
584	284	201
585	284	200
586	284	200
587	284	199
588	285	199
589	285	198
590	285	197
591	285	197
592	286	196
593	286	195
594	286	195
595	286	194
596	287	193
597	287	193
598	287	192
599	287	191
600	288	191
601	288	190
602	288	190
603	288	189
604	289	188
605	289	188
606	289	187
607	290	187
608	290	186
609	290	185
610	291	185
611	291	184
612	291	184
613	291	183
614	292	182
615	292	182
616	292	181
617	293	181
618	293	180
619	293	180
620	294	179
621	294	178
622	294	178
623	294	177
624	295	177
625	295	176
626	295	176
627	296	175
628	296	175
629	297	174
630	297	174
631	297	173
632	298	173
633	299	172
634	299	172
635	300	171
636	300	171
637	300	170
638	300	169
639	301	169
640	301	168
641	301	168
642	302	167
643	302	167
644	303	166
645	303	166
646	303	165
647	303	165
648	304	164
649	304	163
650	304	163
651	305	162
652	305	162
653	305	161
654	305	161
655	306	160
656	308	161
657	309	160
658	309	160
659	309	159
660	310	159
661	310	158
662	310	157
663	311	157
664	311	156
665	311	156
666	312	155
667	312	155
668	312	154
669	312	154
670	313	153
671	313	152
672	313	152
673	313	151
674	314	151
675	314	150
676	314	150
677	314	149
678	315	148
679	315	148
680	315	147
681	315	147
682	316	146
683	316	146
684	316	145
685	316	144
686	316	144
687	317	143
688	317	143
689	317	142
690	318	142
691	318	141
692	318	141
693	318	140
694	319	140
695	319	139
696	319	138
697	319	138
698	320	137
699	320	137
700	320	136
701	320	136
702	320	135
703	321	135
704	321	134
705	321	133
706	321	133
707	322	132
708	322	132
709	322	131
710	322	131
711	323	130
712	323	130
713	329	132
714	330	131
715	332	131
716	332	131
717	332	130
718	333	130
719	333	129
720	333	129
721	333	128
722	334	128
723	334	127
724	334	126
725	334	126
726	335	125
727	335	125
728	335	124
729	335	124
730	336	123
731	336	123
732	336	122
733	336	122
734	337	121
735	337	120
736	337	120
737	337	119
738	338	119
739	338	118
740	338	118
741	338	117
742	339	117
743	339	116
744	339	116
745	339	115
746	340	115
747	340	114
748	340	114
749	340	113
750	341	113
751	341	112
752	341	112
753	341	111
754	341	110
755	342	110
756	342	109
757	342	109
758	343	108
759	343	108
760	344	108
761	344	107
762	344	107
763	344	106
764	345	106
765	345	105
766	345	105
767	346	104
768	346	104
769	351	104
770	351	104
771	351	103
772	352	103
773	353	103
774	353	102
775	353	102
776	354	101
777	354	101
778	355	100
779	355	100
780	355	99
781	356	99
782	356	98
783	356	98
784	357	97
785	357	97
786	357	96
787	358	96
788	358	95
789	359	95
790	359	94
791	359	94
792	360	94
793	360	93
794	360	93
795	360	92
796	361	91
797	361	91
798	361	90
799	363	90
800	363	90
801	363	89
802	366	89
803	366	89
804	367	88
805	367	88
806	367	87
807	367	87
808	368	86
809	368	86
810	368	85
811	368	85
812	369	84
813	369	84
814	369	83
815	369	83
816	370	82
817	370	82
818	370	81
819	370	81
820	371	80
821	371	80
822	371	79
823	371	79
824	372	78
825	372	78
826	372	77
827	373	77
828	373	77
829	373	76
830	373	76
831	374	75
832	374	75
833	374	74
834	374	74
835	375	73
836	375	73
837	375	72
838	375	72
839	376	71
840	376	71
841	376	70
842	376	70
843	377	69
844	377	69
845	377	68
846	377	68
847	377	67
848	378	67
849	378	66
850	378	66
851	378	65
852	379	65
853	379	64
854	379	64
855	380	63
856	380	63
857	381	63
858	381	62
859	381	62
860	381	61
861	382	61
862	382	60
863	382	60
864	382	59
865	383	59
866	383	58
867	383	58
868	384	57
869	384	57
870	384	56
871	384	56
872	385	56
873	385	55
874	385	55
875	385	54
876	386	54
877	386	53
878	386	53
879	386	52
880	387	52
881	387	51
882	387	51
883	387	50
884	388	50
885	388	49
886	388	49
887	388	49
888	388	48
889	389	48
890	389	47
891	389	47
892	389	46
893	390	46
894	390	45
895	390	45
896	390	44
897	390	44
898	391	43
899	391	43
900	391	43
901	392	42
902	392	42
903	392	41
904	393	41
905	393	40
906	393	40
907	393	39
908	394	39
909	394	39
910	394	38
911	394	38
912	395	37
913	395	37
914	395	36
915	395	36
916	396	35
917	396	35
918	396	34
919	397	34
920	397	34
921	397	33
922	398	33
923	398	32
924	398	32
925	399	31
926	399	31
927	399	31
928	400	30
929	400	30
930	400	29
931	401	29
932	401	28
933	401	28
934	402	27
935	402	27
936	403	27
937	403	26
938	403	26
939	403	25
940	404	25
941	404	24
942	404	24
943	404	24
944	405	23
945	405	23
946	405	22
947	405	22
948	406	21
949	406	21
950	406	20
951	406	20
952	407	20
953	407	19
954	407	19
955	407	18
956	408	18
957	408	17
958	408	17
959	408	17
960	409	16
961	409	16
962	409	15
963	409	15
964	410	14
965	410	14
966	410	14
967	410	13
968	410	13
969	411	12
970	411	12
971	411	11
972	411	11
973	412	10
974	412	10
975	412	10
976	412	9
977	412	9
978	413	8
979	413	8
980	413	8
981	414	7
982	415	7
983	415	6
984	415	6
985	416	5
986	416	5
987	416	5
988	417	4
989	417	4
990	417	3
991	417	3
992	417	2
993	418	2
994	418	2
995	418	1
996	418	1
997	419	0
998	419	0
999	419	0
